=== Angular Versions ===
+-- @memberjunction/component-registry-server@2.127.0 -> ./packages/ComponentRegistry
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/content-autotagging@2.127.0 -> ./packages/ContentAutotagging
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/core-actions@2.127.0 -> ./packages/Actions/CoreActions
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/core-entities-server@2.127.0 -> ./packages/MJCoreEntitiesServer
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/core-entities@2.127.0 -> ./packages/MJCoreEntities
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/core@2.127.0 -> ./packages/MJCore
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/data-context-server@2.127.0 -> ./packages/MJDataContextServer
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/data-context@2.127.0 -> ./packages/MJDataContext
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/db-auto-doc@2.127.0 -> ./packages/DBAutoDoc
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/doc-utils@2.127.0 -> ./packages/DocUtils
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/entity-communications-base@2.127.0 -> ./packages/Communication/entity-comm-base
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/entity-communications-client@2.127.0 -> ./packages/Communication/entity-comm-client
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/entity-communications-server@2.127.0 -> ./packages/Communication/entity-comm-server
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/external-change-detection@2.127.0 -> ./packages/ExternalChangeDetection
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/global@2.127.0 -> ./packages/MJGlobal
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/graphql-dataprovider@2.127.0 -> ./packages/GraphQLDataProvider
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/interactive-component-types@2.127.0 -> ./packages/InteractiveComponents
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/metadata-sync@2.127.0 -> ./packages/MetadataSync
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ng-react@2.127.0 -> ./packages/Angular/Generic/react
| `-- typescript@5.3.3
+-- @memberjunction/query-gen@2.127.0 -> ./packages/QueryGen
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/queue@2.127.0 -> ./packages/MJQueue
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/react-runtime@2.127.0 -> ./packages/React/runtime
| `-- typescript@5.3.3
+-- @memberjunction/react-test-harness@2.127.0 -> ./packages/React/test-harness
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/scheduled-actions-server@2.127.0 -> ./packages/Actions/ScheduledActionsServer
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/scheduled-actions@2.127.0 -> ./packages/Actions/ScheduledActions
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/scheduling-actions@2.127.0 -> ./packages/Scheduling/actions
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/scheduling-base-types@2.127.0 -> ./packages/Scheduling/base-types
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/scheduling-engine-base@2.127.0 -> ./packages/Scheduling/base-engine
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/scheduling-engine@2.127.0 -> ./packages/Scheduling/engine
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/server@2.127.0 -> ./packages/MJServer
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/skip-types@2.127.0 -> ./packages/SkipTypes
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/sqlserver-dataprovider@2.127.0 -> ./packages/SQLServerDataProvider
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/storage@2.127.0 -> ./packages/MJStorage
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/templates-base-types@2.127.0 -> ./packages/Templates/base-types
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/templates@2.127.0 -> ./packages/Templates/engine
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/testing-cli@2.127.0 -> ./packages/TestingFramework/CLI
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/testing-engine-base@2.127.0 -> ./packages/TestingFramework/EngineBase
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/testing-engine@2.127.0 -> ./packages/TestingFramework/Engine
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- mj_angular_elements_demo@0.0.0 -> ./packages/AngularElements/mj-angular-elements-demo
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- mj_api@1.0.0 -> ./packages/MJAPI
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- mj_codegen_api@1.0.0 -> ./packages/MJCodeGenAPI
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- mj_explorer@1.0.0 -> ./packages/MJExplorer
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- mj_generatedactions@1.0.0 -> ./packages/GeneratedActions
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
`-- mj_generatedentities@1.0.0 -> ./packages/GeneratedEntities
  `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer

npm error code ELSPROBLEMS
npm error invalid: typescript@5.4.5 /Users/rkihm/Documents/GitHub/rkihm-BC/MJ/node_modules/typescript
npm error A complete log of this run can be found in: /Users/rkihm/.npm/_logs/2025-12-21T01_58_40_138Z-debug-0.log

=== RxJS Version ===
memberjunction-workspace@1.0.10 /Users/rkihm/Documents/GitHub/rkihm-BC/MJ
+-- @memberjunction/ai-agents@2.127.0 -> ./packages/AI/Agents
| `-- rxjs@7.8.1
+-- @memberjunction/ai-core-plus@2.127.0 -> ./packages/AI/CorePlus
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ai-engine-base@2.127.0 -> ./packages/AI/BaseAIEngine
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ai-prompts@2.127.0 -> ./packages/AI/Prompts
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ai-vectors-pinecone@2.127.0 -> ./packages/AI/Providers/Vectors-Pinecone
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ai@2.127.0 -> ./packages/AI/Core
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/aiengine@2.127.0 -> ./packages/AI/Engine
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/communication-engine@2.127.0 -> ./packages/Communication/engine
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/communication-types@2.127.0 -> ./packages/Communication/base-types
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/content-autotagging@2.127.0 -> ./packages/ContentAutotagging
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/core-actions@2.127.0 -> ./packages/Actions/CoreActions
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/core@2.127.0 -> ./packages/MJCore
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/global@2.127.0 -> ./packages/MJGlobal
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/graphql-dataprovider@2.127.0 -> ./packages/GraphQLDataProvider
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-action-gallery@2.127.0 -> ./packages/Angular/Generic/action-gallery
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-ai-test-harness@2.127.0 -> ./packages/Angular/Generic/ai-test-harness
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-artifacts@2.127.0 -> ./packages/Angular/Generic/artifacts
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-auth-services@2.127.0 -> ./packages/Angular/Explorer/auth-services
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-base-application@2.127.0 -> ./packages/Angular/Explorer/base-application
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-base-forms@2.127.0 -> ./packages/Angular/Explorer/base-forms
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-compare-records@2.127.0 -> ./packages/Angular/Explorer/compare-records
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-container-directives@2.127.0 -> ./packages/Angular/Generic/container-directives
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-conversations@2.127.0 -> ./packages/Angular/Generic/conversations
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-core-entity-forms@2.127.0 -> ./packages/Angular/Explorer/core-entity-forms
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-dashboards@2.127.0 -> ./packages/Angular/Explorer/dashboards
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-entity-viewer@2.127.0 -> ./packages/Angular/Generic/entity-viewer
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-explorer-core@2.127.0 -> ./packages/Angular/Explorer/explorer-core
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-explorer-settings@2.127.0 -> ./packages/Angular/Explorer/explorer-settings
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-filter-builder@2.127.0 -> ./packages/Angular/Generic/filter-builder
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-find-record@2.127.0 -> ./packages/Angular/Generic/find-record
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-list-detail-grid@2.127.0 -> ./packages/Angular/Explorer/list-detail-grid
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-notifications@2.127.0 -> ./packages/Angular/Generic/notifications
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-react@2.127.0 -> ./packages/Angular/Generic/react
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-shared-generic@2.127.0 -> ./packages/Angular/Generic/shared
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-shared@2.127.0 -> ./packages/Angular/Explorer/shared
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-skip-chat@2.127.0 -> ./packages/Angular/Generic/skip-chat
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-tasks@2.127.0 -> ./packages/Angular/Generic/tasks
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-testing@2.127.0 -> ./packages/Angular/Generic/Testing
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-timeline@2.127.0 -> ./packages/Angular/Generic/timeline
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-user-avatar@2.127.0 -> ./packages/Angular/Generic/user-avatar
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/ng-user-view-grid@2.127.0 -> ./packages/Angular/Explorer/user-view-grid
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/react-runtime@2.127.0 -> ./packages/React/runtime
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/server@2.127.0 -> ./packages/MJServer
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/sqlserver-dataprovider@2.127.0 -> ./packages/SQLServerDataProvider
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/testing-cli@2.127.0 -> ./packages/TestingFramework/CLI
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/testing-engine-base@2.127.0 -> ./packages/TestingFramework/EngineBase
| `-- rxjs@7.8.1 deduped
+-- @memberjunction/testing-engine@2.127.0 -> ./packages/TestingFramework/Engine
| `-- rxjs@7.8.1 deduped
+-- mj_angular_elements_demo@0.0.0 -> ./packages/AngularElements/mj-angular-elements-demo
| `-- rxjs@7.8.1 deduped
+-- mj_codegen_api@1.0.0 -> ./packages/MJCodeGenAPI
| `-- rxjs@7.8.1 deduped
`-- mj_explorer@1.0.0 -> ./packages/MJExplorer
  `-- rxjs@7.8.1 deduped


=== Runtime Versions ===
Node.js: v24.11.1
npm: 11.6.2
